,940420,40106,40048,40777,40766,40108,40481,40282,40482,40678,40483,40284,140317,140077,140078,140079,140080,140081,140082,840083,140085,140307,140087,140088,140089,140220,40296,40359,40298,40360,140003,40361,40300,140315,40488,40491,40493,40492,40489,40304,40305,40316,40436,40285,40287,140316,140022,140021,140020,140019,140018,140017,140016,140015,140014,140236,140243,140242,140013,140012,140011,140180,140010,140009,140008,140300,40499,40500,40292,40502,140049,240500,140051,140055,140052,840062,140063,140216,140064,140065,140071,140072,140073,140074,140075,40761,40512,40513,40052,40511,140057,140056,40007,40510,40509
40491,0.0,29.1,31.6,33.6,36.8,38.9,40.8,2.2,3.3,5.8,8.8,15.2,19.3,22.4,18.0,16.7,14.4,10.0,8.5,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,0.0,1.2,1.6,3.2,4.8,7.2,6.3,8.1,9.0,11.2,13.4,43.6,38.4,34.1,31.5,28.0,25.6,19.8,16.7,15.5,47.1,46.2,45.7,44.3,42.4,40.3,39.6,37.6,35.2,0.0,0.0,0.0,0.0,0.0,0.0,9.9,9.2,8.7,7.3,6.2,0.0,0.0,0.0,0.0,14.6,14.8,17.6,20.1,24.5,26.4,29.5,22.3,20.0,15.2,0.0,15.4,31.6,28.1,21.9,20.8
40493,0.0,27.9,30.4,32.3,35.5,37.7,39.6,17.1,18.3,20.7,23.8,30.2,34.2,21.2,16.8,15.5,13.2,8.8,7.3,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,15.0,0.0,0.4,2.0,3.6,6.0,5.1,6.9,7.8,10.0,12.2,42.4,37.2,32.9,30.2,26.8,24.3,18.5,15.5,14.3,45.9,45.0,44.4,43.1,41.2,39.1,38.4,36.4,33.9,0.0,0.0,0.0,0.0,0.0,0.0,8.7,8.0,7.5,6.1,5.0,0.0,0.0,0.0,0.0,29.5,13.6,16.4,18.9,23.3,25.2,44.4,37.3,34.9,30.2,0.0,14.1,30.4,26.8,20.6,19.5
40492,0.0,27.5,30.0,32.0,35.1,37.3,39.2,16.7,17.9,20.3,23.4,29.8,33.8,20.8,16.4,15.1,12.8,8.4,6.9,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,14.6,15.8,0.0,1.6,3.2,5.6,4.7,6.5,7.4,9.6,11.8,42.0,36.8,32.5,29.8,26.4,23.9,18.2,15.1,13.9,45.5,44.6,44.0,42.7,40.8,38.7,38.0,36.0,33.5,0.0,0.0,0.0,0.0,0.0,0.0,8.3,7.6,7.1,5.7,4.6,0.0,0.0,0.0,0.0,29.1,13.2,16.0,18.5,22.9,24.8,44.0,36.9,34.5,29.8,0.0,13.7,30.0,26.4,20.2,19.1
40489,0.0,25.9,28.4,30.4,33.6,35.8,37.6,15.2,16.3,18.8,21.8,28.2,32.3,19.2,14.8,13.5,11.2,6.8,5.3,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2,13.0,14.2,14.6,0.0,1.7,4.0,3.1,4.9,5.9,8.0,10.3,40.4,35.2,31.0,28.3,24.8,22.4,16.6,13.6,12.3,43.9,43.0,42.5,41.1,39.2,37.2,36.5,34.5,32.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,6.0,5.6,4.2,3.0,0.0,0.0,0.0,0.0,27.6,11.6,14.4,16.9,21.3,23.2,42.5,35.3,33.0,28.2,0.0,12.2,28.4,24.9,18.7,17.6
40304,0.0,24.3,26.8,28.7,31.9,34.1,36.0,13.5,14.6,17.1,20.1,26.5,30.6,17.6,13.2,11.8,9.6,5.1,3.7,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,11.3,12.6,13.0,14.5,0.0,2.4,1.5,3.3,4.2,6.3,8.6,38.7,33.5,29.3,26.6,23.2,20.7,14.9,11.9,10.6,42.2,41.4,40.8,39.5,37.6,35.5,34.8,32.8,30.3,0.0,0.0,0.0,0.0,0.0,0.0,5.1,4.4,3.9,2.5,1.4,0.0,0.0,0.0,0.0,25.9,10.0,12.7,15.3,19.7,21.5,40.8,33.6,31.3,26.6,0.0,10.5,26.8,23.2,17.0,15.9
40305,0.0,21.9,24.4,26.4,29.6,31.7,33.6,42.4,43.5,46.0,49.0,55.4,59.5,23.3,62.9,61.6,59.3,54.9,53.4,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,44.9,46.1,46.5,48.1,49.8,0.0,35.1,0.9,1.9,4.0,6.2,70.4,65.2,60.9,58.3,54.8,52.3,46.6,43.5,42.3,40.7,39.8,39.3,37.9,36.0,85.3,84.6,82.6,80.1,0.0,0.0,0.0,0.0,0.0,0.0,38.7,38.0,37.5,36.1,35.0,0.0,0.0,0.0,0.0,54.8,7.6,10.4,12.9,17.3,19.2,69.7,62.5,60.2,55.4,0.0,8.2,76.5,73.0,66.8,65.7
40316,0.0,22.8,25.3,27.2,30.4,32.6,34.5,43.2,44.4,46.9,49.9,56.3,60.4,24.2,63.8,62.5,60.2,55.8,54.3,53.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,45.8,47.0,47.4,49.0,50.6,0.9,0.0,1.8,2.7,4.9,7.1,71.2,66.0,61.8,59.1,55.7,53.2,47.4,44.4,43.1,41.6,40.7,40.2,38.8,36.9,86.1,85.4,83.4,80.9,0.0,0.0,0.0,0.0,0.0,0.0,39.6,38.8,38.3,36.9,35.8,0.0,0.0,0.0,0.0,55.7,8.5,11.3,13.8,18.2,20.1,70.6,63.4,61.0,56.3,0.0,9.0,77.4,73.9,67.6,66.5
40436,0.0,21.0,23.5,25.4,28.6,30.8,32.7,41.4,42.6,45.1,48.1,54.5,58.6,22.4,62.0,60.7,58.4,54.0,52.5,51.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.2,44.0,45.2,45.6,47.2,48.8,35.0,34.2,0.0,0.9,3.1,5.3,69.4,64.2,60.0,57.3,53.9,51.4,45.6,42.6,41.3,39.8,38.9,38.4,37.0,35.1,84.3,83.6,81.6,79.1,0.0,0.0,0.0,0.0,0.0,0.0,37.8,37.0,36.5,35.2,34.0,0.0,0.0,0.0,0.0,53.9,6.7,9.5,12.0,16.4,18.3,68.8,61.6,59.2,54.5,0.0,7.2,75.6,72.1,65.9,64.7
40285,0.0,20.0,22.5,24.5,27.7,29.9,31.8,40.5,41.7,44.1,47.1,53.5,57.6,21.4,61.0,59.7,57.4,53.0,51.6,50.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,43.1,44.3,44.7,46.2,47.9,34.1,33.2,35.0,0.0,2.1,4.4,68.5,63.3,59.1,56.4,52.9,50.5,44.7,41.7,40.4,38.9,38.0,37.4,36.1,34.2,83.4,82.7,80.7,78.2,0.0,0.0,0.0,0.0,0.0,0.0,36.8,36.1,35.6,34.2,33.1,0.0,0.0,0.0,0.0,52.9,5.8,8.5,11.1,15.5,17.3,67.8,60.6,58.3,53.6,0.0,6.3,74.7,71.1,64.9,63.8
40287,0.0,17.9,20.4,22.4,25.6,27.8,29.7,38.4,39.5,42.0,45.0,51.4,55.5,19.3,58.9,57.6,55.3,50.9,49.4,48.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.1,40.9,42.1,42.5,44.1,45.8,32.0,31.1,32.9,33.8,0.0,2.3,66.4,61.2,56.9,54.3,50.8,48.4,42.6,39.5,38.3,36.7,35.8,35.3,34.0,32.1,81.3,80.6,78.6,76.1,0.0,0.0,0.0,0.0,0.0,0.0,34.7,34.0,33.5,32.1,31.0,0.0,0.0,0.0,0.0,50.8,3.6,6.4,8.9,13.3,15.2,65.7,58.5,56.2,51.4,0.0,4.2,72.5,69.0,62.8,61.7
140316,0.0,15.7,18.2,20.1,23.3,25.5,27.4,36.1,37.3,39.7,42.8,49.2,53.2,17.0,56.7,55.4,53.1,48.6,47.2,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.8,38.7,39.9,40.3,41.8,43.5,29.7,28.8,30.6,31.6,33.7,0.0,64.1,58.9,54.7,52.0,48.6,46.1,40.3,37.3,36.0,34.5,33.6,33.0,31.7,29.8,79.0,78.3,76.3,73.8,0.0,0.0,0.0,0.0,0.0,0.0,32.4,31.7,31.2,29.8,28.7,0.0,0.0,0.0,0.0,48.5,1.4,4.1,6.7,11.1,13.0,63.4,56.3,53.9,49.2,0.0,1.9,70.3,66.7,60.5,59.4
140022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,6.9,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.6,10.4,6.1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,12.8,8.6,5.9,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,18.6,14.4,11.7,8.2,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8,21.6,17.4,14.7,11.3,8.8,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,22.9,18.7,16.0,12.5,10.1,4.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6,24.4,20.2,17.5,14.1,11.6,5.8,2.8,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,3.7,6.2,9.2,15.6,19.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5,25.3,21.1,18.4,15.0,12.5,6.7,3.7,2.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,29.9,22.7,20.4,15.6,0.0,0.0,0.0,0.0,0.0,0.0
140242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,4.2,6.7,9.7,16.1,20.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.1,25.9,21.6,19.0,15.5,13.0,7.3,4.2,3.0,1.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.0,0.0,30.4,23.2,20.9,16.2,0.0,0.0,0.0,0.0,0.0,0.0
140013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,5.6,8.0,11.1,17.5,21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.4,27.2,23.0,20.3,16.9,14.4,8.6,5.6,4.3,2.8,1.9,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8,0.0,0.0,0.0,0.0,0.0,31.8,24.6,22.2,17.5,0.0,0.0,0.0,0.0,0.0,0.0
140012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,7.5,10.0,13.0,19.4,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3,29.1,24.9,22.2,18.8,16.3,10.5,7.5,6.2,4.7,3.8,3.2,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,0.0,0.0,0.0,0.0,0.0,33.6,26.5,24.1,19.4,0.0,0.0,0.0,0.0,0.0,0.0
140011,0.0,40.6,43.1,45.0,48.2,50.4,52.3,8.4,9.5,12.0,15.0,21.4,25.5,16.3,11.9,10.6,8.3,3.9,2.4,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,11.5,12.7,13.1,14.6,16.3,18.7,17.8,19.6,20.5,22.6,24.9,36.4,31.2,26.9,24.3,20.8,18.4,12.6,9.6,8.3,6.7,5.8,5.3,4.0,2.1,0.0,33.6,31.6,29.1,0.0,0.0,0.0,0.0,0.0,0.0,5.2,4.5,4.0,2.6,1.5,0.0,0.0,0.0,0.0,20.8,26.3,29.0,31.6,36.0,37.8,35.7,28.5,26.2,21.5,0.0,26.8,25.5,22.0,15.8,14.7
140180,0.0,41.3,43.8,45.7,48.9,51.1,53.0,9.1,10.2,12.7,15.7,22.1,26.2,17.0,12.6,11.3,9.0,4.6,3.1,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,12.2,13.4,13.8,15.3,17.0,19.4,18.5,20.3,21.2,23.3,25.6,37.1,31.9,27.6,25.0,21.5,19.1,13.3,10.2,9.0,7.4,6.5,6.0,4.7,2.8,0.7,0.0,32.3,29.8,0.0,0.0,0.0,0.0,0.0,0.0,5.9,5.2,4.7,3.3,2.2,0.0,0.0,0.0,0.0,21.5,27.0,29.7,32.3,36.7,38.6,36.4,29.2,26.9,22.2,0.0,27.5,26.2,22.7,16.5,15.4
140010,0.0,43.3,45.8,47.7,50.9,53.1,55.0,11.1,12.2,14.7,17.7,24.1,28.2,19.0,14.6,13.3,11.0,6.6,5.2,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,14.2,15.4,15.8,17.4,19.0,21.4,20.5,22.3,23.2,25.4,27.6,39.1,33.9,29.6,27.0,23.5,21.1,15.3,12.3,11.0,9.4,8.5,8.0,6.7,4.8,2.7,2.0,0.0,31.8,0.0,0.0,0.0,0.0,0.0,0.0,7.9,7.2,6.7,5.3,4.2,0.0,0.0,0.0,0.0,23.5,29.0,31.8,34.3,38.7,40.6,38.4,31.2,28.9,24.2,0.0,29.5,28.2,24.7,18.5,17.4
140009,0.0,45.8,48.2,50.2,53.4,55.6,57.5,13.6,14.7,17.2,20.2,26.6,30.7,21.5,17.1,15.8,13.5,9.1,7.6,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,16.7,17.9,18.3,19.8,21.5,23.8,23.0,24.8,25.7,27.8,30.1,41.6,36.4,32.1,29.5,26.0,23.6,17.8,14.7,13.5,11.9,11.0,10.5,9.2,7.2,5.2,4.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,9.7,9.2,7.8,6.7,0.0,0.0,0.0,0.0,26.0,31.5,34.2,36.8,41.2,43.0,40.9,33.7,31.4,26.6,0.0,32.0,30.7,27.2,21.0,19.9
140008,0.0,48.7,51.2,53.2,56.4,58.6,60.4,16.6,17.7,20.2,23.2,29.6,33.7,24.5,20.1,18.8,16.5,12.0,10.6,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,19.6,20.8,21.2,22.8,24.5,26.8,25.9,27.7,28.7,30.8,33.1,44.5,39.3,35.1,32.4,29.0,26.5,20.7,17.7,16.4,14.9,14.0,13.5,12.1,10.2,8.2,7.5,5.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,12.7,12.2,10.8,9.7,0.0,0.0,0.0,0.0,29.0,34.4,37.2,39.7,44.1,46.0,43.9,36.7,34.4,29.6,0.0,35.0,33.7,30.1,23.9,22.8
140300,0.0,16.4,18.8,20.8,24.0,26.2,28.1,18.2,19.3,21.8,24.8,31.2,35.3,17.7,21.7,20.4,18.1,13.6,12.2,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,21.2,22.4,22.8,24.4,26.0,28.4,27.5,29.3,30.3,32.4,34.6,46.1,40.9,36.7,34.0,30.6,28.1,22.3,19.3,18.0,16.5,15.6,15.1,13.7,11.8,9.8,9.0,7.0,4.6,1.6,0.0,0.0,0.0,0.0,0.0,15.0,14.3,13.8,12.4,11.3,0.0,0.0,0.0,0.0,30.6,2.1,4.8,7.4,11.8,13.6,45.5,38.3,35.9,31.2,0.0,3.1,35.3,31.7,25.5,24.4
40499,0.0,26.9,29.4,31.4,34.6,36.8,38.7,10.9,12.0,14.5,17.5,23.9,28.0,19.8,15.3,14.0,11.7,7.3,5.8,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.3,49.1,50.4,50.8,52.3,54.0,5.0,40.1,6.0,6.9,9.0,11.3,38.9,33.7,29.5,26.8,23.3,20.9,15.1,12.1,10.8,9.3,8.4,7.8,6.5,4.6,37.7,37.0,35.0,32.5,0.0,0.0,0.0,0.9,2.2,3.5,42.9,42.2,41.7,40.3,39.2,0.0,0.0,0.0,0.0,23.3,12.6,15.4,18.0,22.3,24.2,38.2,31.0,28.7,24.0,0.0,13.2,28.9,25.4,19.2,18.1
40500,0.0,26.1,28.6,30.5,33.7,35.9,37.8,10.0,11.2,13.6,16.7,23.1,27.2,18.9,14.4,13.1,10.8,6.4,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.4,48.3,49.5,49.9,51.4,53.1,4.2,39.2,5.1,6.0,8.1,10.4,38.0,32.8,28.6,25.9,22.5,20.0,14.2,11.2,9.9,8.4,7.5,7.0,5.6,3.7,36.8,36.1,34.1,31.6,0.0,0.0,0.0,0.0,1.4,2.6,42.0,41.3,40.8,39.4,38.3,0.0,0.0,0.0,0.0,22.4,11.8,14.5,17.1,21.5,23.3,37.3,30.2,27.8,23.1,0.0,12.3,28.1,24.5,18.3,17.2
40292,0.0,24.7,27.2,29.2,32.4,34.5,36.4,8.7,9.8,12.3,15.3,21.7,25.8,17.5,13.1,11.8,9.5,5.0,3.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.1,46.9,48.1,48.5,50.1,51.7,2.8,37.9,3.7,4.6,6.8,9.0,36.7,31.4,27.2,24.6,21.1,18.6,12.8,9.8,8.6,7.0,6.1,5.6,4.2,2.3,35.4,34.7,32.7,30.2,0.0,0.0,0.0,0.0,0.0,1.3,40.7,40.0,39.4,38.1,37.0,0.0,0.0,0.0,0.0,21.1,10.4,13.2,15.7,20.1,22.0,36.0,28.8,26.5,21.7,0.0,10.9,26.7,23.2,17.0,15.8
40502,0.0,23.4,25.9,27.9,31.1,33.3,35.2,7.4,8.5,11.0,14.0,20.4,24.5,16.2,11.8,10.5,8.2,3.8,2.3,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.8,45.6,46.9,47.3,48.8,50.5,1.5,36.6,2.4,3.4,5.5,7.8,35.4,30.2,26.0,23.3,19.8,17.4,11.6,8.6,7.3,5.8,4.9,4.3,3.0,1.1,34.2,33.5,31.5,29.0,0.0,0.0,0.0,0.0,0.0,0.0,39.4,38.7,38.2,36.8,35.7,0.0,0.0,0.0,0.0,19.8,9.1,11.9,14.4,18.8,20.7,34.7,27.5,25.2,20.5,0.0,9.7,25.4,21.9,15.7,14.6
